======================A=========================
n = 13, nonzeros = 52
0: 		(0: 0.07216495) (1: 0.04153355) (2: 0.03921569) (3: 0.15384615) 
1: 		(0: 0.01030928) (1: 0.04632588) (2: 0.09803922) (3: 0.13333333) 
2: 		(0: 0.11340206) (1: 0.08945687) (2: 0.05228758) (3: 0.05128205) 
3: 		(0: 0.11340206) (1: 0.04952077) (2: 0.05228758) (3: 0.12051282) 
4: 		(0: 0.07216495) (1: 0.08306709) (2: 0.03921569) (3: 0.08461538) 
5: 		(0: 0.11340206) (1: 0.08785942) (2: 0.05882353) (3: 0.05641026) 
6: 		(0: 0.03092784) (1: 0.11341853) (2: 0.11111111) (3: 0.01538462) 
7: 		(0: 0.01030928) (1: 0.04952077) (2: 0.14379085) (3: 0.11282051) 
8: 		(0: 0.02061856) (1: 0.08626198) (2: 0.11764706) (3: 0.05641026) 
9: 		(0: 0.21649485) (1: 0.07507987) (2: 0.02614379) (3: 0.06666667) 
10: 		(0: 0.01030928) (1: 0.06389776) (2: 0.1503268) (3: 0.08717949) 
11: 		(0: 0.11340206) (1: 0.10543131) (2: 0.05882353) (3: 0.03076923) 
12: 		(0: 0.10309278) (1: 0.1086262) (2: 0.05228758) (3: 0.03076923) 
======================related doc=========================
n = 13, nonzeros = 73
0: 		(0: 1.0) (2: 1.0) (3: 1.0) (5: 1.0) (8: 1.0) (12: 1.0) 
1: 		(1: 1.0) (3: 1.0) (5: 1.0) (8: 1.0) (10: 1.0) (12: 1.0) 
2: 		(2: 1.0) (3: 1.0) (5: 1.0) (8: 1.0) (12: 1.0) 
3: 		(0: 1.0) (2: 1.0) (3: 1.0) (5: 1.0) (7: 1.0) (8: 1.0) (12: 1.0) 
4: 		(3: 1.0) (4: 1.0) (5: 1.0) (8: 1.0) (10: 1.0) 
5: 		(0: 1.0) (2: 1.0) (3: 1.0) (5: 1.0) (6: 1.0) (8: 1.0) (12: 1.0) 
6: 		(2: 1.0) (3: 1.0) (5: 1.0) (6: 1.0) (10: 1.0) (12: 1.0) 
7: 		(3: 1.0) (5: 1.0) (7: 1.0) (8: 1.0) 
8: 		(0: 1.0) (2: 1.0) (5: 1.0) (8: 1.0) (9: 1.0) (12: 1.0) 
9: 		(2: 1.0) (3: 1.0) (5: 1.0) (8: 1.0) (9: 1.0) (10: 1.0) (12: 1.0) 
10: 		(0: 1.0) (2: 1.0) (5: 1.0) (8: 1.0) (10: 1.0) 
11: 		(5: 1.0) (11: 1.0) (12: 1.0) 
12: 		(0: 1.0) (2: 1.0) (3: 1.0) (5: 1.0) (8: 1.0) (12: 1.0) 
======================Ao=========================
n = 13, nonzeros = 52
0: 		(0: 0.00633026) (1: 0.00364329) (2: 0.00343997) (3: 0.01349528) 
1: 		(0: 9.0432E-4) (1: 0.00406367) (2: 0.00859993) (3: 0.01169591) 
2: 		(0: 0.00994755) (1: 0.00784709) (2: 0.00458663) (3: 0.00449843) 
3: 		(0: 0.00994755) (1: 0.00434393) (2: 0.00458663) (3: 0.0105713) 
